"y","x"
1,-0.626453810742332
0,0.183643324222082
1,-0.835628612410047
1,1.59528080213779
0,0.329507771815361
0,-0.820468384118015
0,0.487429052428485
1,0.738324705129217
0,0.575781351653492
0,-0.305388387156356
0,1.51178116845085
0,0.389843236411431
0,-0.621240580541804
1,-2.2146998871775
0,1.12493091814311
0,-0.0449336090152309
1,-0.0161902630989461
1,0.943836210685299
0,0.821221195098089
1,0.593901321217509
0,0.918977371608218
0,0.782136300731067
1,0.0745649833651906
0,-1.98935169586337
1,0.61982574789471
0,-0.0561287395290008
0,-0.155795506705329
0,-1.47075238389927
0,-0.47815005510862
1,0.417941560199702
1,1.35867955152904
1,-0.102787727342996
1,0.387671611559369
1,-0.0538050405829051
0,-1.37705955682861
0,-0.41499456329968
0,-0.394289953710349
1,-0.0593133967111857
1,1.10002537198388
0,0.763175748457544
1,-0.164523596253587
0,-0.253361680136508
0,0.696963375404737
0,0.556663198673657
0,-0.68875569454952
0,-0.70749515696212
0,0.36458196213683
0,0.768532924515416
0,-0.112346212150228
0,0.881107726454215
1,0.398105880367068
0,-0.612026393250771
0,0.341119691424425
1,-1.12936309608079
0,1.43302370170104
0,1.98039989850586
0,-0.367221476466509
0,-1.04413462631653
0,0.569719627442413
0,-0.135054603880824
1,2.40161776050478
0,-0.0392400027331692
1,0.689739362450777
0,0.0280021587806661
0,-0.743273208882405
0,0.188792299514343
0,-1.80495862889104
1,1.46555486156289
1,0.153253338211898
1,2.17261167036215
0,0.475509528899663
1,-0.709946430921815
1,0.610726353489055
0,-0.934097631644252
0,-1.2536334002391
0,0.291446235517463
0,-0.443291873218433
0,0.00110535163162413
1,0.0743413241516641
1,-0.589520946188072
0,-0.568668732818502
1,-0.135178615123832
1,1.1780869965732
1,-1.52356680042976
0,0.593946187628422
1,0.332950371213518
1,1.06309983727636
0,-0.304183923634301
0,0.370018809916288
0,0.267098790772231
0,-0.54252003099165
0,1.20786780598317
0,1.16040261569495
0,0.700213649514998
0,1.58683345454085
0,0.558486425565304
0,-1.27659220845804
0,-0.573265414236886
0,-1.22461261489836
0,-0.473400636439312
1,-0.620366677224124
1,0.0421158731442352
0,-0.910921648552446
0,0.158028772404075
0,-0.654584643918818
0,1.76728726937265
0,0.716707476017206
0,0.910174229495227
0,0.384185357826345
0,1.68217608051942
0,-0.635736453948977
1,-0.461644730360566
1,1.43228223854166
0,-0.650696353310367
0,-0.207380743601965
0,-0.392807929441984
0,-0.319992868548507
0,-0.279113302976559
1,0.494188331267827
1,-0.177330482269606
0,-0.505957462114257
1,1.34303882517041
1,-0.214579408546869
0,-0.179556530043387
1,-0.100190741213562
1,0.712666307051405
0,-0.0735644041263263
0,-0.0376341714670479
0,-0.681660478755657
0,-0.324270272246319
0,0.0601604404345152
1,-0.588894486259664
0,0.531496192632572
0,-1.51839408178679
1,0.306557860789766
0,-1.53644982353759
1,-0.300976126836611
0,-0.528279904445006
1,-0.652094780680999
0,-0.0568967778473925
0,-1.91435942568001
1,1.17658331201856
0,-1.664972436212
0,-0.463530401472386
0,-1.11592010504285
0,-0.750819001193448
0,2.08716654562835
1,0.0173956196932517
1,-1.28630053043433
0,-1.64060553441858
0,0.450187101272656
0,-0.018559832714638
0,-0.318068374543844
1,-0.929362147453702
0,-1.48746031014148
0,-1.07519229661568
1,1.00002880371391
0,-0.621266694796823
0,-1.38442684738449
0,1.86929062242358
0,0.425100377372448
0,-0.238647100913033
0,1.05848304870902
0,0.886422651374936
0,-0.619243048231147
1,2.20610246454047
0,-0.255027030141015
1,-1.42449465021281
1,-0.144399601954219
1,0.207538339232345
0,2.30797839905936
0,0.105802367893711
0,0.456998805423414
1,-0.077152935356531
0,-0.334000842366544
0,-0.0347260283112762
0,0.787639605630162
0,2.07524500865228
1,1.02739243876377
